timestamp_ms,tenant_id,prompt_tokens,generation_tokens,kv_chunks,session_id,source
0.0,0,8749,153,137,trie_0,trie
699.5914019768683,0,8952,12,140,trie_0,trie
1061.9665633052082,0,10075,97,158,trie_0,trie
1622.092003080745,0,10182,16,160,trie_0,trie
2236.440164152977,0,10210,9,160,trie_0,trie
2743.487232365437,0,10257,25,161,trie_0,trie
3287.6377246767806,0,13397,35,210,trie_0,trie
3843.020418192353,0,16230,14,254,trie_0,trie
4072.3245006817942,0,16254,28,254,trie_0,trie
4411.653327977073,0,16429,14,257,trie_0,trie
4834.100286268644,0,16553,19,259,trie_0,trie
5268.379855890697,0,19687,17,308,trie_0,trie
5553.960185212248,0,19895,10,311,trie_0,trie
6245.358224757506,0,19924,34,312,trie_0,trie
6807.340789517806,0,20620,34,323,trie_0,trie
8048.089056084499,0,25010,15,391,trie_0,trie
8694.263178293548,0,25284,29,396,trie_0,trie
9309.569787624157,0,25540,11,400,trie_0,trie
9887.408772882296,0,25809,544,404,trie_0,trie
10390.550229732464,0,26582,41,416,trie_0,trie
10958.647711127634,0,26688,62,417,trie_0,trie
11539.734999905126,0,26769,8,419,trie_0,trie
12169.207090829948,0,26796,12,419,trie_0,trie
12659.310848577717,0,27010,17,423,trie_0,trie
13162.643041074894,0,27880,1658,436,trie_0,trie
13320.21917349681,1,8839,140,139,trie_1,trie
13644.268091673499,1,9078,15,142,trie_1,trie
15307.659279324202,1,11923,35,187,trie_1,trie
16162.110024976704,1,14061,123,220,trie_1,trie
17315.822440471915,1,16336,175,256,trie_1,trie
18181.878330942418,1,17058,33,267,trie_1,trie
19080.985255041534,1,17286,27,271,trie_1,trie
20028.931231841943,1,19416,22,304,trie_1,trie
20631.974653213765,1,21590,14,338,trie_1,trie
21164.571389673456,1,21793,20,341,trie_1,trie
21927.249405331582,1,21889,24,343,trie_1,trie
22938.53001480068,1,23218,19,363,trie_1,trie
23257.971084764475,1,23322,17,365,trie_1,trie
23867.248881049938,1,23465,233,367,trie_1,trie
24254.174484554598,1,25856,25,404,trie_1,trie
24828.83476673345,1,27107,12,424,trie_1,trie
25164.403344276674,1,28128,43,440,trie_1,trie
27451.09071003151,1,28264,18,442,trie_1,trie
27913.509184166283,1,28290,14,443,trie_1,trie
28464.850003620315,1,28323,11,443,trie_1,trie
29033.046883274168,1,28368,30,444,trie_1,trie
29842.538746569582,1,28959,17,453,trie_1,trie
30655.053768010726,1,29569,37,463,trie_1,trie
31543.22337205738,1,30244,20,473,trie_1,trie
32321.758638721345,1,30754,35,481,trie_1,trie
32830.231121405894,1,30808,10,482,trie_1,trie
33660.78383591265,1,34382,22,538,trie_1,trie
38178.92644137422,1,41175,40,644,trie_1,trie
38807.93110870496,1,41565,12,650,trie_1,trie
39428.98092752064,1,41587,9,650,trie_1,trie
40287.70145829934,1,41783,13,653,trie_1,trie
41066.838423384346,1,43965,525,687,trie_1,trie
41433.405503107315,1,44509,27,696,trie_1,trie
47190.34240507657,1,46432,27,726,trie_1,trie
47758.793442482995,1,48194,709,754,trie_1,trie
48277.48527410936,1,48928,1117,765,trie_1,trie
48505.41559253146,2,8882,247,139,trie_2,trie
49099.01558892927,2,9396,27,147,trie_2,trie
49386.36983508589,2,9541,24,150,trie_2,trie
50100.63904885074,2,16716,19,262,trie_2,trie
54051.28182765358,2,19366,26,303,trie_2,trie
54917.921826326776,2,19402,20,304,trie_2,trie
55561.35754740624,2,19478,12,305,trie_2,trie
56773.8390510648,2,19771,12,309,trie_2,trie
57134.57084678569,2,19815,8,310,trie_2,trie
57387.58695992533,2,20091,1089,314,trie_2,trie
57729.751702579124,2,22140,12,346,trie_2,trie
58013.89534829415,2,22163,13,347,trie_2,trie
58405.04086269124,2,22250,7,348,trie_2,trie
58743.76103090322,2,23871,17,373,trie_2,trie
59009.59261088264,2,23928,12,374,trie_2,trie
59326.52708939855,2,24007,16,376,trie_2,trie
59606.24530324466,2,24210,10,379,trie_2,trie
59877.12808103347,2,24239,20,379,trie_2,trie
60459.101283530945,2,25233,10,395,trie_2,trie
60898.800696146354,2,29176,1073,456,trie_2,trie
61263.221218158804,2,30378,3173,475,trie_2,trie
61509.16234228665,2,34209,10,535,trie_2,trie
61782.93113214,2,34296,2672,536,trie_2,trie
61896.98350895444,3,8808,113,138,trie_3,trie
63359.97451653155,3,8969,16,141,trie_3,trie
63794.26432791891,3,11583,14,181,trie_3,trie
65841.22739201633,3,13230,140,207,trie_3,trie
67244.87028642147,3,13402,10,210,trie_3,trie
69849.23392760407,3,14578,157,228,trie_3,trie
70898.94067323544,3,15393,64,241,trie_3,trie
71931.5854101907,3,15500,18,243,trie_3,trie
74323.99710081625,3,17136,20,268,trie_3,trie
74896.8782912817,3,18741,146,293,trie_3,trie
76447.21069078369,3,19464,30,305,trie_3,trie
78137.16360637597,3,19684,114,308,trie_3,trie
78916.88789567356,3,21430,1287,335,trie_3,trie
79531.82971637716,3,24075,983,377,trie_3,trie
79888.76643155365,3,25251,14,395,trie_3,trie
80293.33260721786,3,25460,10,398,trie_3,trie
81872.24430275138,3,25759,23,403,trie_3,trie
82202.41651808053,3,25873,19,405,trie_3,trie
83637.22734537093,3,26486,44,414,trie_3,trie
84007.45300090633,3,26563,23,416,trie_3,trie
84399.50755586247,3,26619,18,416,trie_3,trie
84799.50993371176,3,26941,11,421,trie_3,trie
85133.12436069046,3,27154,21,425,trie_3,trie
85476.7976432944,3,27781,13,435,trie_3,trie
85820.31912205444,3,29055,26,454,trie_3,trie
86156.12497764938,3,29095,39,455,trie_3,trie
86521.4322165622,3,29222,18,457,trie_3,trie
87223.57001066787,3,29246,9,457,trie_3,trie
87614.52084642914,3,29276,487,458,trie_3,trie
87649.23685114189,4,8826,147,138,trie_4,trie
88627.91662934984,4,9113,18,143,trie_4,trie
89151.60604694001,4,9779,163,153,trie_4,trie
90476.66382548756,4,13250,24,208,trie_4,trie
91852.14049735929,4,14556,10,228,trie_4,trie
93646.72473978228,4,17589,12,275,trie_4,trie
96383.85929295386,4,20451,26,320,trie_4,trie
98296.1518819821,4,23978,17,375,trie_4,trie
101103.58954398324,4,27459,21,430,trie_4,trie
104502.68022943503,4,27675,16,433,trie_4,trie
105023.35962661449,4,27877,22,436,trie_4,trie
107344.31493169742,4,27975,29,438,trie_4,trie
107879.32351013934,4,28026,16,438,trie_4,trie
108528.1858509944,4,28117,18,440,trie_4,trie
109043.47800213018,4,31726,8,496,trie_4,trie
109660.41448137416,4,31799,8,497,trie_4,trie
110209.5953095415,4,32135,1416,503,trie_4,trie
110771.07029248192,4,34156,23,534,trie_4,trie
111296.68300436296,4,37642,1763,589,trie_4,trie
111299.66653268656,5,8765,123,137,trie_5,trie
112000.83667667462,5,9168,61,144,trie_5,trie
112449.04091835409,5,9545,71,150,trie_5,trie
113167.32572013511,5,9627,10,151,trie_5,trie
113923.61557708486,5,9649,8,151,trie_5,trie
114655.65376486188,5,11915,62,187,trie_5,trie
115453.06279734074,5,14488,12,227,trie_5,trie
116345.55031378035,5,17065,19,267,trie_5,trie
116858.47618574784,5,20523,14,321,trie_5,trie
117809.60542141933,5,22652,9,354,trie_5,trie
118422.85247532175,5,24419,22,382,trie_5,trie
118732.82832475586,5,24444,10,382,trie_5,trie
119108.91482037214,5,26568,17,416,trie_5,trie
120112.26188947515,5,29362,20,459,trie_5,trie
120456.43886255678,5,29432,10,460,trie_5,trie
120825.52830388847,5,29452,15,461,trie_5,trie
121162.47726992481,5,29476,8,461,trie_5,trie
121474.49453587565,5,29550,9,462,trie_5,trie
122070.17028024516,5,31331,44,490,trie_5,trie
122399.09752059508,5,31419,10,491,trie_5,trie
122784.84569145968,5,33059,8,517,trie_5,trie
123156.41719271839,5,33088,14,517,trie_5,trie
123561.18083033392,5,33109,10,518,trie_5,trie
124404.99589327195,5,33394,21,522,trie_5,trie
124811.36635332742,5,34875,37,545,trie_5,trie
125150.43763675964,5,35100,10,549,trie_5,trie
131079.2622675365,5,35144,11,550,trie_5,trie
131391.71398852547,5,35286,10,552,trie_5,trie
131747.01724929226,5,37750,33,590,trie_5,trie
137427.0821455824,5,37993,16,594,trie_5,trie
137819.54868994144,5,38700,32,605,trie_5,trie
138353.9828166986,5,38735,203,606,trie_5,trie
138740.5641168937,5,41052,251,642,trie_5,trie
139158.45864789753,5,41343,162,646,trie_5,trie
139466.52150814584,5,41512,21,649,trie_5,trie
139916.09157766137,5,41555,21,650,trie_5,trie
140526.1262443358,5,41838,60,654,trie_5,trie
141020.33979644638,5,42173,634,659,trie_5,trie
141349.32447417727,5,43846,464,686,trie_5,trie
141979.35718778596,5,45580,107,713,trie_5,trie
144486.92283418585,5,45706,18,715,trie_5,trie
148734.01289958053,5,50773,2916,794,trie_5,trie
148810.7803343851,6,8776,144,138,trie_6,trie
149412.8927893516,6,8996,11,141,trie_6,trie
149970.74893806703,6,12409,26,194,trie_6,trie
150598.20290028045,6,12579,13,197,trie_6,trie
151181.66866801656,6,15986,15,250,trie_6,trie
151728.02234736187,6,18879,28,295,trie_6,trie
152268.0277173824,6,19096,17,299,trie_6,trie
153174.9638551243,6,19302,13,302,trie_6,trie
156535.0643233337,6,19425,8,304,trie_6,trie
157264.82680150418,6,19509,8,305,trie_6,trie
157903.30306957147,6,19536,13,306,trie_6,trie
158444.342388803,6,19568,14,306,trie_6,trie
159292.4319278839,6,19601,14,307,trie_6,trie
160152.3570159292,6,23490,14,368,trie_6,trie
160876.08686093803,6,23515,9,368,trie_6,trie
161523.93999456463,6,23564,12,369,trie_6,trie
162266.66919778212,6,28039,60,439,trie_6,trie
162955.99742237965,6,28118,11,440,trie_6,trie
163537.17559954964,6,30158,21,472,trie_6,trie
164154.92269626787,6,33547,9,525,trie_6,trie
164815.771680257,6,37011,39,579,trie_6,trie
166066.4186414328,6,39687,38,621,trie_6,trie
167279.33887800423,6,42362,238,662,trie_6,trie
167872.59375769098,6,44864,598,701,trie_6,trie
168432.35258263384,6,45470,12,711,trie_6,trie
169014.34181966004,6,45489,19,711,trie_6,trie
170089.88223343625,6,48604,15,760,trie_6,trie
172667.41717729552,6,51499,684,805,trie_6,trie
173335.31268204065,6,52202,29,816,trie_6,trie
173908.04311805687,6,52238,446,817,trie_6,trie
174762.53778471594,6,54252,16,848,trie_6,trie
175301.8224015977,6,55100,423,861,trie_6,trie
175866.02861108567,6,55653,11,870,trie_6,trie
176450.0442154739,6,56455,384,883,trie_6,trie
176992.92374647348,6,57005,501,891,trie_6,trie
177541.60834325812,6,57525,3649,899,trie_6,trie
177752.63382245364,7,8761,217,137,trie_7,trie
178159.61186832623,7,9078,62,142,trie_7,trie
178719.37292735546,7,10390,78,163,trie_7,trie
180199.19805286554,7,14034,119,220,trie_7,trie
181794.5431651554,7,17847,29,279,trie_7,trie
184542.9029297683,7,17897,27,280,trie_7,trie
187020.83427011067,7,17936,12,281,trie_7,trie
188130.17079496177,7,17957,14,281,trie_7,trie
189114.94691909122,7,17979,21,281,trie_7,trie
193218.26887147033,7,18026,31,282,trie_7,trie
193571.71948885274,7,20300,232,318,trie_7,trie
193874.2501293273,7,20540,20,321,trie_7,trie
194191.93783368953,7,20583,14,322,trie_7,trie
194495.07076171014,7,20710,45,324,trie_7,trie
194844.29039511582,7,20764,19,325,trie_7,trie
195198.14787420945,7,20817,20,326,trie_7,trie
195605.91053812634,7,22877,30,358,trie_7,trie
195957.45329387012,7,22919,27,359,trie_7,trie
196663.24409225085,7,24986,65,391,trie_7,trie
197113.60558316993,7,27091,47,424,trie_7,trie
197416.01726671905,7,27167,10,425,trie_7,trie
197785.21893869765,7,29497,508,461,trie_7,trie
198093.00631311236,7,32764,79,512,trie_7,trie
198397.9318397091,7,32876,23,514,trie_7,trie
198734.06002801316,7,34676,41,542,trie_7,trie
199032.58808643816,7,34958,149,547,trie_7,trie
199330.38638564738,7,35324,84,552,trie_7,trie
199625.74069535933,7,35416,26,554,trie_7,trie
200088.43392557616,7,38667,18,605,trie_7,trie
200376.35171287917,7,38877,9,608,trie_7,trie
200684.64243553416,7,39227,7,613,trie_7,trie
201303.9308092642,7,39274,35,614,trie_7,trie
201726.68589360354,7,40072,358,627,trie_7,trie
202137.52763433653,7,40437,37,632,trie_7,trie
202446.54822820256,7,40619,559,635,trie_7,trie
203003.61211619392,7,44316,525,693,trie_7,trie
203444.35499320575,7,48031,2683,751,trie_7,trie
203457.99045965588,0,8738,127,137,trie_8,trie
203839.92724735776,0,9033,74,142,trie_8,trie
204360.00260070217,0,11713,10,184,trie_8,trie
204704.50255689916,0,12804,34,201,trie_8,trie
205354.24521484322,0,14251,10,223,trie_8,trie
206220.52318222943,0,15222,26,238,trie_8,trie
207726.61132894683,0,19174,18,300,trie_8,trie
209955.4856117861,0,19460,10,305,trie_8,trie
211028.46242839893,0,24334,20,381,trie_8,trie
213065.40387511675,0,24375,10,381,trie_8,trie
213483.50278593326,0,24528,19,384,trie_8,trie
213930.70010061728,0,25491,14,399,trie_8,trie
214202.67810683855,0,26804,27,419,trie_8,trie
214576.67699750845,0,27079,82,424,trie_8,trie
214886.88996011374,0,27461,96,430,trie_8,trie
215173.079013751,0,27828,137,435,trie_8,trie
215646.62192008208,0,27973,10,438,trie_8,trie
216195.98812256745,0,30632,91,479,trie_8,trie
216524.49429688705,0,31386,66,491,trie_8,trie
216889.04739576337,0,32216,63,504,trie_8,trie
217168.22256224926,0,33260,413,520,trie_8,trie
218178.03105820372,0,37215,15,582,trie_8,trie
218619.84070296938,0,40862,23,639,trie_8,trie
219001.95804957667,0,41212,27,644,trie_8,trie
219288.2146116034,0,41248,9,645,trie_8,trie
219568.7052928864,0,41320,1331,646,trie_8,trie
220036.6561236109,0,46511,2062,727,trie_8,trie
220176.44285341352,1,8786,107,138,trie_9,trie
220871.45722012944,1,9085,71,142,trie_9,trie
221447.1886501857,1,11784,83,185,trie_9,trie
222224.79418985135,1,13166,13,206,trie_9,trie
222563.09254446463,1,13795,33,216,trie_9,trie
223743.17776764935,1,14050,41,220,trie_9,trie
224079.2502150548,1,16475,16,258,trie_9,trie
224382.0143978619,1,18731,17,293,trie_9,trie
224700.0683575468,1,21116,13,330,trie_9,trie
225511.58192693008,1,23433,26,367,trie_9,trie
226196.54168545455,1,24122,16,377,trie_9,trie
226636.86966323678,1,24764,9,387,trie_9,trie
226933.44971060296,1,25524,32,399,trie_9,trie
227231.14126630238,1,26320,7,412,trie_9,trie
227519.52574331808,1,27139,8,425,trie_9,trie
227993.87937990655,1,28614,19,448,trie_9,trie
228285.02958326612,1,29614,17,463,trie_9,trie
228597.08276860244,1,30560,26,478,trie_9,trie
228878.64955694773,1,31423,8,491,trie_9,trie
229189.20625760723,1,32392,9,507,trie_9,trie
229759.13558654374,1,33599,11,525,trie_9,trie
230056.25405016897,1,34705,8,543,trie_9,trie
230369.52925648587,1,35615,8,557,trie_9,trie
230685.94456027058,1,36837,26,576,trie_9,trie
231192.08960576472,1,37824,9,591,trie_9,trie
231751.21826366583,1,39246,18,614,trie_9,trie
232346.46485956534,1,40208,57,629,trie_9,trie
232625.02378813873,1,40273,10,630,trie_9,trie
233690.2076424768,1,41627,21,651,trie_9,trie
234968.7265677751,1,42994,15,672,trie_9,trie
236009.46421127245,1,44684,16,699,trie_9,trie
236327.68561805596,1,44766,8,700,trie_9,trie
237013.5973008452,1,46355,26,725,trie_9,trie
237323.22117609414,1,46629,68,729,trie_9,trie
237612.70589842528,1,46733,9,731,trie_9,trie
238099.6477329986,1,47802,42,747,trie_9,trie
238429.5582717286,1,48144,67,753,trie_9,trie
238768.0421412765,1,48482,75,758,trie_9,trie
239288.1932893516,1,51186,11,800,trie_9,trie
239755.93623543993,1,53444,13,836,trie_9,trie
245660.478139765,1,59363,2889,928,trie_9,trie
245736.21095198553,2,8773,134,138,trie_10,trie
246434.4729725073,2,9075,10,142,trie_10,trie
247934.5686333548,2,9152,22,143,trie_10,trie
248888.87855600705,2,11033,21,173,trie_10,trie
249724.19685608204,2,13824,20,216,trie_10,trie
250416.14507131744,2,16907,199,265,trie_10,trie
251351.11415676074,2,17114,28,268,trie_10,trie
252211.75724725472,2,17456,28,273,trie_10,trie
252514.91882305383,2,17495,15,274,trie_10,trie
254955.14006612377,2,17632,16,276,trie_10,trie
255300.51186155225,2,17659,15,276,trie_10,trie
255658.56032862858,2,17924,30,281,trie_10,trie
256513.54311064776,2,18071,13,283,trie_10,trie
257064.5053489385,2,20975,34,328,trie_10,trie
257570.53887602253,2,21063,17,330,trie_10,trie
258075.49983644817,2,21087,26,330,trie_10,trie
258432.6610761968,2,21297,11,333,trie_10,trie
258853.6631618407,2,21327,16,334,trie_10,trie
259217.47377947773,2,21430,23,335,trie_10,trie
259774.09521387378,2,21460,581,336,trie_10,trie
260256.17771561738,2,22612,88,354,trie_10,trie
260878.05661438743,2,23644,309,370,trie_10,trie
261305.3931201506,2,23972,17,375,trie_10,trie
261826.64191923456,2,24198,29,379,trie_10,trie
270318.54646775476,2,24262,7,380,trie_10,trie
270622.1243307648,2,24282,7,380,trie_10,trie
270996.0545132521,2,24327,7,381,trie_10,trie
271501.4684455632,2,24661,269,386,trie_10,trie
271877.82341208373,2,25301,69,396,trie_10,trie
272461.72035890864,2,26123,244,409,trie_10,trie
272860.6442881766,2,26961,8,422,trie_10,trie
277311.60958230705,2,26988,228,422,trie_10,trie
277795.1129188678,2,27235,9,426,trie_10,trie
278262.2997937586,2,27263,279,426,trie_10,trie
278612.9220198377,2,28841,24,451,trie_10,trie
278921.91719560314,2,29481,420,461,trie_10,trie
279679.6344409111,2,29931,8,468,trie_10,trie
280458.6776768983,2,29969,22,469,trie_10,trie
281224.7662340032,2,30659,12,480,trie_10,trie
282126.49636028096,2,30690,472,480,trie_10,trie
282463.0523694463,2,31267,23,489,trie_10,trie
282931.7308866889,2,31515,115,493,trie_10,trie
283582.1689014253,2,31731,246,496,trie_10,trie
283971.15089686314,2,32063,7,501,trie_10,trie
284296.77693507134,2,32171,377,503,trie_10,trie
284325.2848219225,3,8835,160,139,trie_11,trie
285041.2129978323,3,9614,39,151,trie_11,trie
285391.9181575452,3,9663,33,151,trie_11,trie
285740.0112903448,3,10579,53,166,trie_11,trie
286859.68263623986,3,11019,32,173,trie_11,trie
287158.46056774,3,11058,16,173,trie_11,trie
288181.1093883925,3,11432,19,179,trie_11,trie
288514.93022598454,3,11503,16,180,trie_11,trie
288949.56200524204,3,11531,14,181,trie_11,trie
289233.5873744153,3,11729,10,184,trie_11,trie
289534.4710018978,3,12449,12,195,trie_11,trie
292590.5477818542,3,12480,14,195,trie_11,trie
297047.3392318414,3,12513,14,196,trie_11,trie
300846.46848300897,3,12546,21,197,trie_11,trie
301198.52791057545,3,15650,37,245,trie_11,trie
301501.99123265216,3,15772,9,247,trie_11,trie
301827.04083981906,3,18361,44,287,trie_11,trie
302109.00440509274,3,19133,20,299,trie_11,trie
303616.95740563335,3,19161,17,300,trie_11,trie
305095.66614030924,3,19187,11,300,trie_11,trie
305837.3863695018,3,20398,52,319,trie_11,trie
306449.182683447,3,22796,62,357,trie_11,trie
306779.6875174702,3,22877,20,358,trie_11,trie
307094.3267874033,3,22916,12,359,trie_11,trie
310999.4526810326,3,22947,19,359,trie_11,trie
319037.4886868385,3,22992,13,360,trie_11,trie
319310.92351487634,3,23024,39,360,trie_11,trie
320752.8328318622,3,23888,61,374,trie_11,trie
321037.1395268688,3,24043,9,376,trie_11,trie
321525.2449819298,3,25951,104,406,trie_11,trie
322048.40475110884,3,27114,63,424,trie_11,trie
323171.9468342948,3,29021,19,454,trie_11,trie
323503.1795580341,3,29083,125,455,trie_11,trie
323802.6938061526,3,29227,15,457,trie_11,trie
324092.91286434967,3,29269,9,458,trie_11,trie
324375.9189534451,3,29323,11,459,trie_11,trie
324651.22265919816,3,29361,12,459,trie_11,trie
324942.670981448,3,29379,11,460,trie_11,trie
325240.370753166,3,29524,12,462,trie_11,trie
325548.19133752154,3,29604,15,463,trie_11,trie
326054.1661603752,3,29867,13,467,trie_11,trie
326328.7985573648,3,29904,8,468,trie_11,trie
326619.0040783796,3,29931,9,468,trie_11,trie
326893.10187116824,3,29986,166,469,trie_11,trie
327486.6195835557,3,30183,10,472,trie_11,trie
327772.55995495757,3,30216,7,473,trie_11,trie
328059.10532590054,3,30290,7,474,trie_11,trie
328350.3772589514,3,30308,7,474,trie_11,trie
328726.1090391002,3,33398,22,522,trie_11,trie
329032.60315193667,3,33477,381,524,trie_11,trie
329921.6309757678,3,33877,25,530,trie_11,trie
330207.90732773585,3,33921,22,531,trie_11,trie
330678.17439979897,3,33965,26,531,trie_11,trie
330968.2663348573,3,34023,9,532,trie_11,trie
331252.6359448473,3,34065,13,533,trie_11,trie
331800.6228938382,3,34100,16,533,trie_11,trie
332121.98927465413,3,34511,12,540,trie_11,trie
332551.6619128153,3,34554,20,540,trie_11,trie
332824.7889579786,3,36789,589,575,trie_11,trie
333310.535023398,3,37438,18,585,trie_11,trie
333932.62744683574,3,37499,23,586,trie_11,trie
334254.8440620007,3,37532,283,587,trie_11,trie
334591.29054271174,3,37834,15,592,trie_11,trie
335043.2070712628,3,37868,428,592,trie_11,trie
335327.65238502016,3,40447,501,632,trie_11,trie
335361.75059906713,4,8870,125,139,trie_12,trie
336320.4103656608,4,9044,25,142,trie_12,trie
337122.25123582745,4,10582,23,166,trie_12,trie
337948.33440809953,4,12925,71,202,trie_12,trie
339625.5988752488,4,15517,192,243,trie_12,trie
340111.1495680774,4,22162,18,347,trie_12,trie
340638.7483775259,4,24907,20,390,trie_12,trie
342515.125570435,4,28358,20,444,trie_12,trie
344544.7638706606,4,29976,841,469,trie_12,trie
346530.1333612948,4,30824,14,482,trie_12,trie
347621.90272755147,4,33976,22,531,trie_12,trie
350329.65600332856,4,34079,18,533,trie_12,trie
351373.3939775235,4,36137,32,565,trie_12,trie
352040.11902273376,4,38209,36,598,trie_12,trie
352328.9659501158,4,38429,10,601,trie_12,trie
352638.98719914164,4,38627,39,604,trie_12,trie
352912.00086513045,4,38742,20,606,trie_12,trie
354392.81925192644,4,38898,14,608,trie_12,trie
355156.75103670347,4,39039,822,610,trie_12,trie
355495.0016308301,4,40084,510,627,trie_12,trie
355964.3730197173,4,40730,1436,637,trie_12,trie
356257.5628045587,4,42665,2232,667,trie_12,trie
356321.08160637785,5,8870,228,139,trie_13,trie
357045.6532788502,5,9147,12,143,trie_13,trie
358117.111816396,5,10672,14,167,trie_13,trie
358899.32989565516,5,13006,168,204,trie_13,trie
359894.7880172037,5,16312,14,255,trie_13,trie
360597.9428488361,5,18366,29,287,trie_13,trie
362678.0629653884,5,18476,13,289,trie_13,trie
363345.95083861536,5,20295,22,318,trie_13,trie
364958.65943467803,5,23076,93,361,trie_13,trie
366950.22435622965,5,23358,13,365,trie_13,trie
368443.7115614941,5,23570,163,369,trie_13,trie
369692.5310586865,5,24807,13,388,trie_13,trie
371476.9322852412,5,24839,8,389,trie_13,trie
371973.051246945,5,25969,23,406,trie_13,trie
372288.21349725296,5,26011,9,407,trie_13,trie
372820.4994195159,5,27001,374,422,trie_13,trie
373133.57514612214,5,29675,32,464,trie_13,trie
373500.37078964844,5,31950,54,500,trie_13,trie
373919.47307298623,5,34525,798,540,trie_13,trie
374186.548683909,5,37006,33,579,trie_13,trie
374564.0176061049,5,43492,54,680,trie_13,trie
375073.42685328936,5,43559,13,681,trie_13,trie
375571.0231404148,5,43580,12,681,trie_13,trie
376094.9865731755,5,46108,20,721,trie_13,trie
376989.1005637205,5,50785,1183,794,trie_13,trie
377264.2397308281,5,51987,8,813,trie_13,trie
377553.47634433967,5,52434,1670,820,trie_13,trie
377837.5788601824,5,54260,1937,848,trie_13,trie
377864.8275927073,6,8915,249,140,trie_14,trie
378482.4001698824,6,9352,12,147,trie_14,trie
379346.16136109544,6,11981,168,188,trie_14,trie
379719.59420589294,6,12312,33,193,trie_14,trie
380537.4451863775,6,13289,83,208,trie_14,trie
381136.92910501926,6,13535,166,212,trie_14,trie
382269.6348204532,6,13850,174,217,trie_14,trie
383419.72326170694,6,18441,21,289,trie_14,trie
383935.999643747,6,22880,16,358,trie_14,trie
384715.3017706229,6,22940,13,359,trie_14,trie
384907.10348988144,6,24560,24,384,trie_14,trie
385275.4049449585,6,25155,13,394,trie_14,trie
385601.69026419794,6,28042,11,439,trie_14,trie
386857.9029992326,6,30274,18,474,trie_14,trie
387217.0949838786,6,30302,13,474,trie_14,trie
387910.14377271273,6,30323,9,474,trie_14,trie
388289.45185312757,6,30452,8,476,trie_14,trie
388632.7431776469,6,31348,18,490,trie_14,trie
389029.28071728756,6,34318,32,537,trie_14,trie
389300.7160895868,6,34428,18,538,trie_14,trie
389941.75803274225,6,37005,20,579,trie_14,trie
390129.94516101765,6,37212,10,582,trie_14,trie
390355.0099110547,6,37408,17,585,trie_14,trie
390549.48558202275,6,37535,11,587,trie_14,trie
390890.49643426127,6,37622,16,588,trie_14,trie
391091.4108512205,6,37657,30,589,trie_14,trie
391426.7447056351,6,37863,32,592,trie_14,trie
391615.1492024137,6,37998,23,594,trie_14,trie
391923.05950625875,6,38031,15,595,trie_14,trie
392088.5253860041,6,38499,14,602,trie_14,trie
392468.9319166992,6,38527,8,602,trie_14,trie
392645.57316141936,6,38785,18,607,trie_14,trie
393109.6086537278,6,40847,1729,639,trie_14,trie
393469.5341303886,6,42739,16,668,trie_14,trie
393642.2883998909,6,42868,764,670,trie_14,trie
393852.97495785373,6,43781,873,685,trie_14,trie
394101.1498621169,6,44735,8,699,trie_14,trie
394456.0525491901,6,45631,17,713,trie_14,trie
394726.47099480854,6,45658,1503,714,trie_14,trie
395084.157888042,6,47186,11,738,trie_14,trie
395539.4380353953,6,47219,20,738,trie_14,trie
395738.9168996726,6,47347,399,740,trie_14,trie
395753.4526685384,7,8988,450,141,trie_15,trie
396423.6812620298,7,9760,22,153,trie_15,trie
397128.97201133554,7,10961,106,172,trie_15,trie
397620.0632970544,7,14655,131,229,trie_15,trie
398183.06191448204,7,15965,45,250,trie_15,trie
398696.31131963787,7,16013,16,251,trie_15,trie
399215.06348103663,7,16050,22,251,trie_15,trie
400066.7819767808,7,20301,53,318,trie_15,trie
400551.55829660944,7,20364,20,319,trie_15,trie
401080.87179467035,7,20577,12,322,trie_15,trie
401637.1159706611,7,21106,17,330,trie_15,trie
402134.1063808965,7,21630,16,338,trie_15,trie
402733.41208115633,7,21724,9,340,trie_15,trie
405285.6978163431,7,21828,13,342,trie_15,trie
406503.5911309662,7,21897,24,343,trie_15,trie
407164.6330136355,7,22058,35,345,trie_15,trie
407773.0925573645,7,22659,22,355,trie_15,trie
408312.3620254781,7,22700,17,355,trie_15,trie
408854.8540000468,7,26904,34,421,trie_15,trie
409371.3574715221,7,27903,105,436,trie_15,trie
409932.8743086726,7,29093,20,455,trie_15,trie
411789.98302108096,7,30103,271,471,trie_15,trie
412312.2019058603,7,30385,27,475,trie_15,trie
412782.91989893094,7,30415,8,476,trie_15,trie
413326.2094165456,7,30539,7,478,trie_15,trie
414928.6802281411,7,31740,18,496,trie_15,trie
415396.30170938594,7,32973,27,516,trie_15,trie
415875.6868857684,7,34204,12,535,trie_15,trie
416357.3662444343,7,35288,23,552,trie_15,trie
417913.52645373705,7,35564,1384,556,trie_15,trie
418390.89904631017,7,36955,19,578,trie_15,trie
418865.84886293294,7,37001,7,579,trie_15,trie
419414.5740835087,7,37098,31,580,trie_15,trie
425730.71403067635,7,37863,29,592,trie_15,trie
426735.07324691536,7,39071,972,611,trie_15,trie
427207.48188284936,7,40228,715,629,trie_15,trie
427212.85564844287,0,8874,235,139,trie_16,trie
427558.44286171714,0,9376,81,147,trie_16,trie
428573.1972603035,0,9492,11,149,trie_16,trie
429422.20343452576,0,9574,9,150,trie_16,trie
430442.0192605018,0,12422,112,195,trie_16,trie
